
Symbol table '.symtab' contains 211 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sleep_task
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_bootstrap_reg
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_packetresend_receive
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND process_gvcp
    52: 000008a0   124 FUNC    GLOBAL DEFAULT    1 gev_net_pkt_task
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_net_packet_receive
    54: 00001c04   240 FUNC    GLOBAL DEFAULT    1 get_receive_net_packet
    55: 0000091c   808 FUNC    GLOBAL DEFAULT    1 gev_sch_act_task
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ref_top_sac_queue
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_semaphore
    58: 00002fe8   660 FUNC    GLOBAL DEFAULT    1 gev_send_evt_cmd
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND put_semaphore
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dequeue_sac
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND write_macspire_gev_ip_reg
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_receive_packet_queue
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_receive_net_packet_queu
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_send_packet_queue
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_resend_packet_queue
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_receive_ptp_packet_queu
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_packet_receive
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_packet_send
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_packet_event_cmd
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_send_packet_queue_empty
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_timer_table
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_timer_event_ack_table
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND channel_timer_hw_start
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND init_gige_vision_ip
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_macspire_gev_ip_reg
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND initialize_bootstrap_regs
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND srand
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND disable_interrupt
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND channel_timer_hw_stop
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND stop_gige_vision_ip
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _enable_interrupt
    83: 00001378   204 FUNC    GLOBAL DEFAULT    1 establish_communication_p
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dhcp_ip_configuration
    85: 00001444   440 FUNC    GLOBAL DEFAULT    1 check_ip_with_arp
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_packet_send_arp
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_arp_req_packet
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_channel_register
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_channel_start
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_channel_check
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_channel_stop
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND check_packet_type
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND big_little_transform_32bi
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND big_little_transform_16bi
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_net_packet_send
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_arp_rep_packet
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND write_bootstrap_reg
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __divsi3
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rand
   101: 00001a24   240 FUNC    GLOBAL DEFAULT    1 get_receive_packet
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   103: 00001cf4   284 FUNC    GLOBAL DEFAULT    1 get_receive_ptp_packet
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND process_arp
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND process_icmp
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND process_igmp
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND process_dhcp
   108: 00001ee8  1324 FUNC    GLOBAL DEFAULT    1 gev_open
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND BOOT_STRAP_REGISTOR_BASE
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND g_bootstrap_manage_table
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND malloc
   112: 00003e74  2088 FUNC    GLOBAL DEFAULT    1 check_pixel_format
   113: 00002414   184 FUNC    GLOBAL DEFAULT    1 gev_get_version
   114: 000024cc   332 FUNC    GLOBAL DEFAULT    1 gev_close
   115: 00002cf4   432 FUNC    GLOBAL DEFAULT    1 gev_stop
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND free
   117: 00002618  1756 FUNC    GLOBAL DEFAULT    1 gev_run
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_task_id_in_entry
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_pkt_rcv_task
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_pkt_send_task
   121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_timer_task
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_dhcp_renew_task
   123: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND usleep
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND igmp_join
   125: 000086e8   436 FUNC    GLOBAL DEFAULT    1 gev_ptp_init_func
   126: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gvsp_transfer_stop
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND init_sac_queue
   128: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND igmp_leave
   129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND wakeup_task
   130: 00002ea4   324 FUNC    GLOBAL DEFAULT    1 gev_reg_act_func
   131: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_event_ack_get_id
   132: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND make_event_command_packet
   133: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_event_cmd_packet
   134: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_event_ack_register
   135: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_event_ack_start
   136: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_packet_request
   137: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND timer_event_ack_free_id
   138: 0000327c   804 FUNC    GLOBAL DEFAULT    1 gev_send_evtdt_cmd
   139: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND make_eventdata_command_pa
   140: 000035a0   304 FUNC    GLOBAL DEFAULT    1 gev_set_bs_dev_mac_addr
   141: 000036d0   584 FUNC    GLOBAL DEFAULT    1 gev_set_frm_mem_param
   142: 00003918   268 FUNC    GLOBAL DEFAULT    1 gev_get_frm_mem_param
   143: 00003a24   636 FUNC    GLOBAL DEFAULT    1 gev_set_debug_mode
   144: 00003ca0   468 FUNC    GLOBAL DEFAULT    1 gev_update_chunk_data
   145: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_chunk_data
   146: 0000469c   204 FUNC    GLOBAL DEFAULT    1 check_payload_type
   147: 00004768   328 FUNC    GLOBAL DEFAULT    1 gev_set_bs_dev_mode
   148: 000048b0   404 FUNC    GLOBAL DEFAULT    1 gev_set_bs_ntwk_if_cap
   149: 00004a44   356 FUNC    GLOBAL DEFAULT    1 gev_set_bs_mnft_name
   150: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND copy_to_bootstrap_reg
   151: 00004ba8   356 FUNC    GLOBAL DEFAULT    1 gev_set_bs_model_name
   152: 00004d0c   356 FUNC    GLOBAL DEFAULT    1 gev_set_bs_dev_ver
   153: 00004e70   356 FUNC    GLOBAL DEFAULT    1 gev_set_bs_mnft_info
   154: 00004fd4   380 FUNC    GLOBAL DEFAULT    1 gev_set_bs_seri_num
   155: 00005150   356 FUNC    GLOBAL DEFAULT    1 gev_set_bs_fst_url
   156: 000052b4   356 FUNC    GLOBAL DEFAULT    1 gev_set_bs_scnd_url
   157: 00005418   248 FUNC    GLOBAL DEFAULT    1 gev_set_bs_mnfest_tbl
   158: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND copy_to_bootstrap_reg_big
   159: 00005510   288 FUNC    GLOBAL DEFAULT    1 gev_set_bs_gvsp_cap
   160: 00005630   284 FUNC    GLOBAL DEFAULT    1 gev_set_bs_gvcp_cap
   161: 0000574c   244 FUNC    GLOBAL DEFAULT    1 gev_set_bs_pend_tmout
   162: 00005840   268 FUNC    GLOBAL DEFAULT    1 gev_set_bs_msg_ch_src_por
   163: 0000594c   228 FUNC    GLOBAL DEFAULT    1 gev_set_bs_strm_ch_src_po
   164: 00005a30   308 FUNC    GLOBAL DEFAULT    1 gev_set_bs_strm_ch_cap
   165: 00005b64   944 FUNC    GLOBAL DEFAULT    1 gev_set_flash_param
   166: 00005f14   640 FUNC    GLOBAL DEFAULT    1 gev_set_ext_bs_reg_num
   167: 00006194   476 FUNC    GLOBAL DEFAULT    1 gev_add_bs_reg
   168: 0000682c  1028 FUNC    GLOBAL DEFAULT    1 check_bs_reg_addr
   169: 00006370   504 FUNC    GLOBAL DEFAULT    1 gev_add_bs_reg_rng
   170: 00006568   204 FUNC    GLOBAL DEFAULT    1 gev_read_bs_reg
   171: 00006634   504 FUNC    GLOBAL DEFAULT    1 gev_add_bs_reg_mem
   172: 00006c30   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_width_writ
   173: 00006cec   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_height_wri
   174: 00006da8   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_ofstx_writ
   175: 00006e64   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_ofsty_writ
   176: 00006f20   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_payload_ty
   177: 00006fdc   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_acquisitio
   178: 00007098   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_acquisitio
   179: 00007154   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_acquisitio
   180: 00007210   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_acquisitio
   181: 000072cc   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_pixel_from
   182: 00007388   188 FUNC    GLOBAL DEFAULT    1 gev_reg_bs_reg_field_coun
   183: 00007444   380 FUNC    GLOBAL DEFAULT    1 gev_write_macspire_bs_reg
   184: 000075c0    44 FUNC    GLOBAL DEFAULT    1 gev_get_timer_task_id
   185: 000075ec   104 FUNC    GLOBAL DEFAULT    1 gev_get_timer_info
   186: 00007b10   216 FUNC    GLOBAL DEFAULT    1 gev_set_bs_timestamp_tick
   187: 00007be8   220 FUNC    GLOBAL DEFAULT    1 gev_set_bs_timestamp_tick
   188: 00007cc4   160 FUNC    GLOBAL DEFAULT    1 gev_set_tx_clk_freq
   189: 00007d64   188 FUNC    GLOBAL DEFAULT    1 gev_reg_ipconf_done_func
   190: 00007e20   208 FUNC    GLOBAL DEFAULT    1 gev_set_bs_chunk_id
   191: 00007ef0   264 FUNC    GLOBAL DEFAULT    1 gev_set_bs_chunk_length
   192: 00007ff8   144 FUNC    GLOBAL DEFAULT    1 gev_get_scheduled_action_
   193: 00008088   144 FUNC    GLOBAL DEFAULT    1 gev_get_scheduled_action_
   194: 00008118   204 FUNC    GLOBAL DEFAULT    1 gev_set_multicast_ip
   195: 000081e4   168 FUNC    GLOBAL DEFAULT    1 gev_set_multicast_ttl
   196: 0000828c   216 FUNC    GLOBAL DEFAULT    1 gev_set_bs_action_signals
   197: 00008364   140 FUNC    GLOBAL DEFAULT    1 gev_set_ref_timestamp_par
   198: 000083f0   156 FUNC    GLOBAL DEFAULT    1 gev_get_ref_timestamp_par
   199: 0000848c   160 FUNC    GLOBAL DEFAULT    1 gev_set_avm_clk_freq
   200: 0000852c   444 FUNC    GLOBAL DEFAULT    1 gev_set_ptp_init_val
   201: 0000889c   252 FUNC    GLOBAL DEFAULT    1 gev_set_local_time
   202: 00008998   328 FUNC    GLOBAL DEFAULT    1 gev_set_gev_scps_packet_s
   203: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_gvsp_v2_header_size
   204: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_gvsp_v1x_header_size
   205: 00008ae0   132 FUNC    GLOBAL DEFAULT    1 gev_set_scpd
   206: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND write_bootstrap_reg_with_
   207: 00008b64   140 FUNC    GLOBAL DEFAULT    1 gev_mcda_scda_check_proce
   208: 00008bf0   140 FUNC    GLOBAL DEFAULT    1 gev_accept_broadcast_writ
   209: 00008c7c   140 FUNC    GLOBAL DEFAULT    1 gev_dhcp_para_req_list_op
   210: 00008d08   140 FUNC    GLOBAL DEFAULT    1 gev_accept_lla_false_acce
