
Symbol table '.symtab' contains 97 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND BOOT_STRAP_REGISTOR_BASE
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_macspire_gev_ip_reg
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND igmp_join
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_ptp_open
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_ptp_init_func
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_ptp_start
    86: 000094ec    72 FUNC    GLOBAL DEFAULT    1 init_sac_queue
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_ptp_stop
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_ptp_close
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND igmp_leave
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND copy_to_bootstrap_reg
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_semaphore
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gev_send_evt_cmd
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND put_semaphore
    94: 000096b0   128 FUNC    GLOBAL DEFAULT    1 ref_top_sac_queue
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_event_flag
    96: 00009634   124 FUNC    GLOBAL DEFAULT    1 dequeue_sac
